StudentID,FirstName,LastName,Gender,YearGroup,TutorGroup,AdmissionDate,AttendancePercent,ParentName,ParentPhone,ParentEmail
S00001,Ethan,Lewis,Male,13,13G,17/05/2019,86.6,Grace Lewis,7917077201,[email]
S00002,Noah,Smith,Male,7,7A,26/09/2024,82.2,Isla Smith,7837106430,[email]
S00003,Freya,Lewis,Female,12,12B,25/01/2022,87.1,Grace Lewis,7642544369,[email]
S00004,George,Roberts,Male,13,13D,27/10/2022,90.8,James Roberts,7603928666,[email]
S00005,Freya,Davies,Female,13,13E,18/08/2022,90.3,Lucas Davies,7807826512,[email]
S00006,Lucas,Evans,Male,10,10G,01/09/2022,89.5,James Evans,7678187200,[email]
S00007,Ella,Hall,Female,9,9D,24/12/2023,84.1,Ethan Hall,7515062531,[email]
S00008,Lily,Smith,Female,12,12C,28/01/2020,99.4,Oliver Smith,7428980133,[email]
S00009,Ethan,Thomas,Male,8,8G,16/05/2024,82.7,Leo Thomas,7472514205,[email]
S00010,Jack,Walker,Male,7,7G,02/12/2022,98.8,Amelia Walker,7999465742,[email]
